قرار وزيرة التنمية الاجتماعية رقم (29) لسنة 2006 بشأن الترخيص بتسجيل الاتحاد النسائي البحر
وزارة التنمية الاجتماعية
قرار رقم (29) لسنة 2006

بشأن الترخيص بتسجيل الاتحاد النسائي البحريني

 

وزيرة التنمية الاجتماعية،

بعد الاطلاع على قانون الجمعيات والأندية الاجتماعية والثقافية والهيئات الخاصة العاملة في ميدان الشباب والرياضة والمؤسسات الخاصة الصادر بالمرسوم بقانون رقم (21) لسنة 1989 المعدل بالمرسوم بقانون رقم (44) لسنة 2002،

وعلى القرار رقم (24) لسنة 2004 بشأن اللائحة النموذجية للنظام الأساسي للاتحادات النوعية للجمعيات،

وعلى القرار رقم (27) لسنة 2006 بشأن نظام الترخيص للجمعيات والأندية الاجتماعية والثقافية الخاضعة لإشراف وزارة التنمية الاجتماعية بجمع المال،

وبناء على عرض وكيل وزارة التنمية الاجتماعية،

 

قرر:

المادة الأولى

يُسجل الاتحاد النسائي البحريني في سجل قيد الاتحادات النوعية للجمعيات تحت قيد رقم 1 /أ ت/ ج.س.

 

المادة الثانية
يُنشر هذا القرار و ملخص النظام الأساسي المرافق في الجريدة الرسمية، ويعمل به من تاريخ نشره.

 

وزيرة التنمية الاجتماعية

د. فاطمة بنت محمد البلوشي

صدر في:  27 جمادى الآخرة 1427هـ
‌ج-    تكريس روح العمل الوطني بالاتحاد بما يخدم القيم الوطنية التي صاغها دستور المملكة وميثاق العمل الوطني للارتقاء بالجمعيات النسائية كأحد مكونات مؤسسات المجتمع المدني.

‌د-      الدفاع عن حقوق المرأة البحرينية ونشر الوعي القانوني في أوساطها.

‌ه-       السعي لإلغاء كافة أشكال التمييز ضد المرأة.

‌و-     تمكين المرأة من المشاركة بصورة فاعلة في السلطات التشريعية والتنفيذية والقضائية.

‌ز-     متابعة تطبيق الاتفاقيات العربية والدولية المتعلقة بالمرأة.

‌ح-    حماية المكتسبات التي حصلت عليها المرأة البحرينية والسعي للحصول على المزيد من الحقوق والمكتسبات التي تحقق لها المواطنة الكاملة.

‌ط-    إبداء الرأي في مشروعات القوانين ذات العلاقة بالمرأة.

‌ي-   تعزيز العلاقات مع الاتحادات والمنظمات النسائية العربية والدولية.

‌ك-    الاهتمام بشئون المرأة والبيئة وزيادة وعيها البيئي.

‌ل-    يقوم الاتحاد بإجراءات الدراسات اللازمة لتوفير التمويل اللازم للجمعيات النسائية الأعضاء فيه لتنمية مواردها وبما يساعد على توفير الإعانات والمساعدات وإبداء المشورة لها عن وسائل دعم قدراتها المالية.

‌م-      يقيم الاتحاد الخدمات التي تؤديها الجمعيات النسائية الأعضاء فيه على ضوء احتياجات المجتمع وإمكانيات تلك الجمعيات ومواردها المتاحة.

‌ن-    يتولى الاتحاد إعداد قاعدة للبيانات وتوفير المعلومات الكافية عن الجمعيات النسائية الأعضاء فيه، ونشر دليل بقوائم الجمعيات النسائية لتعريف المواطنين بها وحثهم على الإسهام والمشاركة في أنشطتها.

‌س- يقوم الاتحاد بتنظيم برامج الإعداد والتدريب الفني والإداري لموظفي الجمعيات النسائية الأعضاء فيه وأعضائها.

‌ع-    يمثل الاتحاد الجمعيات النسائية الأعضاء فيه في المحافل الدولية والإقليمية والمحلية المتعلقة بالمرأة.

 

وحدَّد النظام الأساسي آليات تحقيق أهداف الاتحاد في حدود القوانين المعمول بها في مملكة البحرين والتي تتمثل فيما يلي:

          ‌أ-          دعم المشاريع التنموية للجمعيات الأعضاء بالاتحاد فنياً ومادياً.

       ‌ب-       التنسيق مع المجلس الأعلى للمرأة وكافة الجهات الرسمية في البلاد في كل ما يتعلق بقضايا وشئون المرأة.

        ‌ج-        التنظيم والمشاركة في ورش العمل وحلقات النقاش والدورات التدريبية والمؤتمرات المحلية والإقليمية والدولية الأهلية فيما يخص قضايا وشئون المرأة.

         ‌د-         استخدام وسائل الإعلام المختلفة لتعزيز دور المرأة البحرينية المنضوية في الجمعيات النسائية المكونة للإتحاد من خلال تبني وطرح قضاياها والدفاع عن حقوقها.

          ‌ه-         إقامة برامج موجهة للفئات المختلفة من النساء في مملكة البحرين العاملات، المسنات، الشابات وربات البيوت....إلخ.

         ‌و-         إعداد الدراسات والبحوث المتعلقة بقضايا المرأة والأسرة.

         ‌ز-        التنسيق والتعاون المستمر بين الاتحاد والجمعيات والمنظمات غير الحكومية والاتحادات النسائية العربية والدولية.

        ‌ح-        إنشاء قاعدة بيانات متخصصة في القضايا المتعلقة بشئون المرأة والأسرة.

        ‌ط-        إقامة برامج التدريب والتوعية الصحية والقانونية والإنجابية والبيئية وغيرها الموجهة للمرأة في مناطق مملكة البحرين.

        ‌ي-        إصدار مجلة ونشرات ودوريات متخصصة تعبر عن صوت وطموحات المرأة البحرينية وفقاً للقوانين المرعية.

        ‌ك-        تدشين موقع على شبكة الانترنت يعبر عن صوت الاتحاد النسائي.

        ‌ل-        مراجعة كافة القوانين المحلية المتعلقة بالمرأة والسعي لتعديلها بما يتماشى مع الاتفاقيات الدولية للقضاء على جميع أشكال العنف ضد المرأة.

 

6-    بيَّن النظام الأساسي الشئون المالية للاتحاد.

7-    حدَّد النظام الأساسي كيفية اختيار أعضاء مجلس الإدارة ومدة العضوية في المجلس.

8-    بيَّن النظام الأساسي اختصاصات الجمعية العمومية، كما حدد النظام الأساسي اختصاصات كل من الجمعية العمومية العادية منها  وغير العادية وكيفية انعقاد الجمعية العمومية العادية منها وغير العادية والشروط الواجب اتباعها عند عقدها والنصاب القانوني الواجب توافره وكيفية التصويت على قراراتها والدعوة إليها.

9-    اعتبر النظام الأساسي أن مجلس الإدارة هو السلطة التنفيذية للاتحاد ويقوم بتنفيذ السياسة التي ترسمها الجمعية العمومية والقرارات التي تصدرها تحقيقا لأغراض الاتحاد، كما بيَّن النظام كيفية تكوين مجلس الإدارة واختصاصات وشروط العضوية في المجلس وحالات إنهاء العضوية في الاتحاد، كما بيَّن النظام الأساسي أن مجلس الإدارة يتكون من تسع عضوات تنتخبهن الجمعية العمومية من بين عضواتها لمدة سنتين، وحدد أيضاً اختصاصات كل من رئيس الاتحاد ونائبة الرئيس  وأمينة السر والأمين المالي، وحقه في تشكيل اللجان المختلفة وأن اجتماعاته مرة كل شهر، كما حدَّد النظام الأساسي طريقة التصويت وكيفية حل المجلس كما بيَّن النظام الأساسي ضرورة احتفاظ مجلس الإدارة بالسجلات والدفاتر اللازمة لتسيير أعمال الاتحاد.

10-       بيَّن النظام الأساسي قواعد حل الإتحاد اختيارياً أو إجبارياً وكيفية توزيع المال الناتج عن التصفية.

11-       وأخيراً تطرق النظام الأساسي لكيفية تعديله، وأن كل ما لم يرد فيه نص يرجع فيه إلى أحكام قانون الجمعيات والأندية الاجتماعية والثقافية والهيئات الخاصة العاملة في ميدان الشباب والرياضة والمؤسسات الخاصة الصادر بالمرسوم بقانون رقم (21) لسنة 1989 وبما لا يتعارض مع طبيعة الاتحاد. 
